donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
LT,MA,60,148,69751,Lithuania,Europe,Morocco,"Africa, North of Sahara"
ES,MV,92,14,70048,Spain,Europe,Maldives,South & Central Asia
AE,DO,156,111,70123,United Arab Emirates,Middle East,Dominican Republic,North & Central America
SK,PK,54,165,70660,Slovak Republic,Europe,Pakistan,South & Central Asia
CL,HN,98,129,70834,Chile,South America,Honduras,North & Central America
BR,RW,135,185,70843,Brazil,South America,Rwanda,"Africa, South of Sahara"
TH,MY,18,13,71051,Thailand,Far East Asia,Malaysia,Far East Asia
CL,PA,98,132,71411,Chile,South America,Panama,North & Central America
IT,BB,86,107,72148,Italy,Europe,Barbados,North & Central America
AU,PA,71,132,72646,Australia,Oceania,Panama,North & Central America
HU,AL,48,43,72867,Hungary,Europe,Albania,Europe
IE,TN,84,154,73036,Ireland,Europe,Tunisia,"Africa, North of Sahara"
BR,BS,135,106,73187,Brazil,South America,Bahamas,North & Central America
BR,DM,135,110,73187,Brazil,South America,Dominica,North & Central America
BR,LC,135,116,73187,Brazil,South America,St. Lucia,North & Central America
BR,TT,135,119,73187,Brazil,South America,Trinidad & Tobago,North & Central America
BR,VC,135,117,73187,Brazil,South America,St.Vincent & Grenadines,North & Central America
LT,AM,60,33,73356,Lithuania,Europe,Armenia,South & Central Asia
CY,SL,77,217,73708,Cyprus,Europe,Sierra Leone,"Africa, South of Sahara"
PT,BJ,91,200,74352,Portugal,Europe,Benin,"Africa, South of Sahara"
GB,ST,95,215,74425,United Kingdom,Europe,Sao Tome & Principe,"Africa, South of Sahara"
PT,MM,91,15,74545,Portugal,Europe,Myanmar,Far East Asia
IE,IL,84,85,74888,Ireland,Europe,Israel,Middle East
RO,PK,52,165,74976,Romania,Europe,Pakistan,South & Central Asia
IT,FJ,86,22,75321,Italy,Europe,Fiji,Oceania
NZ,VE,72,133,75901,New Zealand,Oceania,Venezuela,South America
NO,GD,90,112,76506,Norway,Europe,Grenada,North & Central America
GR,KI,82,23,76769,Greece,Europe,Kiribati,Oceania
SE,KM,93,176,76962,Sweden,Europe,Comoros,"Africa, South of Sahara"
HU,LB,48,146,76990,Hungary,Europe,Lebanon,Middle East
EE,KE,58,180,77076,Estonia,Europe,Kenya,"Africa, South of Sahara"
EE,LB,58,146,77561,Estonia,Europe,Lebanon,Middle East
AE,PE,156,123,77706,United Arab Emirates,Middle East,Peru,South America
IN,SV,163,127,77859,India,South & Central Asia,El Salvador,North & Central America
IN,HN,163,129,77859,India,South & Central Asia,Honduras,North & Central America
IN,NI,163,131,77859,India,South & Central Asia,Nicaragua,North & Central America
LU,GA,87,173,77874,Luxembourg,Europe,Gabon,"Africa, South of Sahara"
ES,TO,92,29,77943,Spain,Europe,Tonga,Oceania
HU,RO,48,52,78045,Hungary,Europe,Romania,Europe
NZ,MG,72,181,78240,New Zealand,Oceania,Madagascar,"Africa, South of Sahara"
CL,BR,98,135,78376,Chile,South America,Brazil,South America
GR,JM,82,115,78710,Greece,Europe,Jamaica,North & Central America
AE,HN,156,129,78852,United Arab Emirates,Middle East,Honduras,North & Central America
CZ,NP,47,164,79028,Czech Republic,Europe,Nepal,South & Central Asia
TH,SO,18,187,79205,Thailand,Far East Asia,Somalia,"Africa, South of Sahara"
BR,DO,135,111,79227,Brazil,South America,Dominican Republic,North & Central America
LU,GD,87,112,79379,Luxembourg,Europe,Grenada,North & Central America
PT,TZ,91,189,79439,Portugal,Europe,Tanzania,"Africa, South of Sahara"
AE,BZ,156,108,79632,United Arab Emirates,Middle East,Belize,North & Central America
PT,NI,91,131,79967,Portugal,Europe,Nicaragua,North & Central America
CH,LT,94,60,80578,Switzerland,Europe,Lithuania,Europe
CZ,CO,47,125,80716,Czech Republic,Europe,Colombia,South America
TW,PE,8,123,81337,Taiwan,Far East Asia,Peru,South America
TH,CI,18,205,82159,Thailand,Far East Asia,Cote d`Ivoire,"Africa, South of Sahara"
CY,RS,77,53,82963,Cyprus,Europe,Serbia,Europe
PT,MG,91,181,83124,Portugal,Europe,Madagascar,"Africa, South of Sahara"
NZ,TJ,72,39,83739,New Zealand,Oceania,Tajikistan,South & Central Asia
KR,KM,68,176,84182,Korea,Far East Asia,Comoros,"Africa, South of Sahara"
GR,GQ,82,172,85680,Greece,Europe,Equatorial Guinea,"Africa, South of Sahara"
IE,BG,84,45,85721,Ireland,Europe,Bulgaria,Europe
BR,CN,135,6,86105,Brazil,South America,China,Far East Asia
HU,GE,48,35,86171,Hungary,Europe,Georgia,South & Central Asia
HU,ET,48,179,86284,Hungary,Europe,Ethiopia,"Africa, South of Sahara"
PT,VN,91,20,86557,Portugal,Europe,Viet Nam,Far East Asia
PT,BY,91,57,86598,Portugal,Europe,Belarus,Europe
BR,AM,135,33,86863,Brazil,South America,Armenia,South & Central Asia
JP,MT,67,88,87501,Japan,Far East Asia,Malta,Europe
FI,SG,79,69,88061,Finland,Europe,Singapore,Far East Asia
BR,AG,135,105,88464,Brazil,South America,Antigua & Barbuda,North & Central America
BR,EG,135,141,89308,Brazil,South America,Egypt,"Africa, North of Sahara"
LU,MX,87,130,89570,Luxembourg,Europe,Mexico,North & Central America
JP,QA,67,151,90653,Japan,Far East Asia,Qatar,Middle East
CY,AZ,77,34,92050,Cyprus,Europe,Azerbaijan,South & Central Asia
FI,AG,79,105,92262,Finland,Europe,Antigua & Barbuda,North & Central America
LT,AZ,60,34,92711,Lithuania,Europe,Azerbaijan,South & Central Asia
GR,GY,82,113,92740,Greece,Europe,Guyana,South America
FI,ST,79,215,93704,Finland,Europe,Sao Tome & Principe,"Africa, South of Sahara"
DE,AG,81,105,93938,Germany,Europe,Antigua & Barbuda,North & Central America
EE,CZ,58,47,94211,Estonia,Europe,Czech Republic,Europe
SK,MM,54,15,94234,Slovak Republic,Europe,Myanmar,Far East Asia
BR,MX,135,130,94546,Brazil,South America,Mexico,North & Central America
GR,CV,82,203,95192,Greece,Europe,Cape Verde,"Africa, South of Sahara"
LU,JO,87,144,95223,Luxembourg,Europe,Jordan,Middle East
BE,WS,76,27,95429,Belgium,Europe,Samoa,Oceania
GR,DO,82,111,96077,Greece,Europe,Dominican Republic,North & Central America
EE,MM,58,15,96301,Estonia,Europe,Myanmar,Far East Asia
BR,MW,135,182,96323,Brazil,South America,Malawi,"Africa, South of Sahara"
AU,SI,71,55,96659,Australia,Oceania,Slovenia,Europe
GR,HN,82,129,97358,Greece,Europe,Honduras,North & Central America
PT,GA,91,173,98511,Portugal,Europe,Gabon,"Africa, South of Sahara"
ES,MU,92,183,98927,Spain,Europe,Mauritius,"Africa, South of Sahara"
IS,HT,83,114,98955,Iceland,Europe,Haiti,North & Central America
ES,AG,92,105,99163,Spain,Europe,Antigua & Barbuda,North & Central America
FI,BG,79,45,99502,Finland,Europe,Bulgaria,Europe
IS,CI,83,205,100258,Iceland,Europe,Cote d`Ivoire,"Africa, South of Sahara"
LU,BZ,87,108,101548,Luxembourg,Europe,Belize,North & Central America
AU,GA,71,173,101600,Australia,Oceania,Gabon,"Africa, South of Sahara"
PT,SB,91,28,101837,Portugal,Europe,Solomon Islands,Oceania
DK,AZ,78,34,101990,Denmark,Europe,Azerbaijan,South & Central Asia
IT,TT,86,119,102456,Italy,Europe,Trinidad & Tobago,North & Central America
IE,KR,84,68,102934,Ireland,Europe,Korea,Far East Asia
GR,LV,82,59,102967,Greece,Europe,Latvia,Europe
CL,GT,98,128,103420,Chile,South America,Guatemala,North & Central America
KR,BB,68,107,104889,Korea,Far East Asia,Barbados,North & Central America
CL,DO,98,111,104980,Chile,South America,Dominican Republic,North & Central America
CZ,TN,47,154,105169,Czech Republic,Europe,Tunisia,"Africa, North of Sahara"
NZ,BB,72,107,105405,New Zealand,Oceania,Barbados,North & Central America
CY,SC,77,186,105898,Cyprus,Europe,Seychelles,"Africa, South of Sahara"
AT,ST,75,215,106649,Austria,Europe,Sao Tome & Principe,"Africa, South of Sahara"
BE,PG,76,26,106659,Belgium,Europe,Papua New Guinea,Oceania
CZ,TJ,47,39,106662,Czech Republic,Europe,Tajikistan,South & Central Asia
FR,KI,80,23,106970,France,Europe,Kiribati,Oceania
LU,VU,87,30,107197,Luxembourg,Europe,Vanuatu,Oceania
SK,BD,54,161,107474,Slovak Republic,Europe,Bangladesh,South & Central Asia
IS,GW,83,209,107952,Iceland,Europe,Guinea-Bissau,"Africa, South of Sahara"
LV,KG,59,37,108681,Latvia,Europe,Kyrgyz Republic,South & Central Asia
CH,WS,94,27,110686,Switzerland,Europe,Samoa,Oceania
NO,SR,90,118,111248,Norway,Europe,Suriname,South America
CH,LV,94,59,112321,Switzerland,Europe,Latvia,Europe
SI,CO,55,125,112880,Slovenia,Europe,Colombia,South America
BR,BZ,135,108,113169,Brazil,South America,Belize,North & Central America
CY,MV,77,14,113467,Cyprus,Europe,Maldives,South & Central Asia
BE,LV,76,59,113807,Belgium,Europe,Latvia,Europe
NL,LC,89,116,114158,Netherlands,Europe,St. Lucia,North & Central America
CH,GD,94,112,114464,Switzerland,Europe,Grenada,North & Central America
AT,JM,75,115,115415,Austria,Europe,Jamaica,North & Central America
CZ,MY,47,13,115459,Czech Republic,Europe,Malaysia,Far East Asia
NZ,BZ,72,108,115789,New Zealand,Oceania,Belize,North & Central America
FI,TT,79,119,116352,Finland,Europe,Trinidad & Tobago,North & Central America
AU,AL,71,43,116417,Australia,Oceania,Albania,Europe
LU,HR,87,46,116936,Luxembourg,Europe,Croatia,Europe
HU,ID,48,11,117664,Hungary,Europe,Indonesia,Far East Asia
AT,GQ,75,172,117701,Austria,Europe,Equatorial Guinea,"Africa, South of Sahara"
GR,GW,82,209,117753,Greece,Europe,Guinea-Bissau,"Africa, South of Sahara"
KR,MU,68,183,118205,Korea,Far East Asia,Mauritius,"Africa, South of Sahara"
GR,GT,82,128,119796,Greece,Europe,Guatemala,North & Central America
LU,MV,87,14,119836,Luxembourg,Europe,Maldives,South & Central Asia
GR,CR,82,126,121312,Greece,Europe,Costa Rica,North & Central America
HU,PK,48,165,121733,Hungary,Europe,Pakistan,South & Central Asia
SE,DM,93,110,122102,Sweden,Europe,Dominica,North & Central America
CZ,PY,47,136,123187,Czech Republic,Europe,Paraguay,South America
CA,MH,101,24,123701,Canada,North & Central America,Marshall Islands,Oceania
AT,KW,75,145,124190,Austria,Europe,Kuwait,Middle East
EE,AL,58,43,124348,Estonia,Europe,Albania,Europe
BR,JP,135,67,124673,Brazil,South America,Japan,Far East Asia
BR,GD,135,112,125429,Brazil,South America,Grenada,North & Central America
BR,GQ,135,172,126346,Brazil,South America,Equatorial Guinea,"Africa, South of Sahara"
CL,CR,98,126,126799,Chile,South America,Costa Rica,North & Central America
NO,AG,90,105,127250,Norway,Europe,Antigua & Barbuda,North & Central America
CH,BH,94,140,127553,Switzerland,Europe,Bahrain,Middle East
AE,TL,156,19,127755,United Arab Emirates,Middle East,Timor-Leste,Far East Asia
KR,ST,68,215,127990,Korea,Far East Asia,Sao Tome & Principe,"Africa, South of Sahara"
BR,GA,135,173,128605,Brazil,South America,Gabon,"Africa, South of Sahara"
SI,AL,55,43,129145,Slovenia,Europe,Albania,Europe
CA,ME,101,50,129679,Canada,North & Central America,Montenegro,Europe
CL,CU,98,109,129858,Chile,South America,Cuba,North & Central America
FR,BM,80,305,129904,France,Europe,Bermuda,North & Central America
BE,TM,76,40,130565,Belgium,Europe,Turkmenistan,South & Central Asia
AU,BA,71,44,130654,Australia,Oceania,Bosnia-Herzegovina,Europe
EE,CD,58,171,133045,Estonia,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
NZ,GM,72,206,133109,New Zealand,Oceania,Gambia,"Africa, South of Sahara"
LU,RO,87,52,133449,Luxembourg,Europe,Romania,Europe
IN,GD,163,112,133473,India,South & Central Asia,Grenada,North & Central America
IN,EC,163,122,133473,India,South & Central Asia,Ecuador,South America
BR,BB,135,107,134124,Brazil,South America,Barbados,North & Central America
FI,GA,79,173,134505,Finland,Europe,Gabon,"Africa, South of Sahara"
CH,VU,94,30,134763,Switzerland,Europe,Vanuatu,Oceania
IE,GY,84,113,135821,Ireland,Europe,Guyana,South America
IT,LV,86,59,137125,Italy,Europe,Latvia,Europe
EE,IN,58,163,138257,Estonia,Europe,India,South & Central Asia
BE,LT,76,60,138959,Belgium,Europe,Lithuania,Europe
EE,PK,58,165,139263,Estonia,Europe,Pakistan,South & Central Asia
TH,SZ,18,197,140222,Thailand,Far East Asia,Swaziland,"Africa, South of Sahara"
GR,ML,82,211,140632,Greece,Europe,Mali,"Africa, South of Sahara"
EE,MK,58,49,140662,Estonia,Europe,"Macedonia, FYR",Europe
KR,AL,68,43,140780,Korea,Far East Asia,Albania,Europe
CY,BD,77,161,140985,Cyprus,Europe,Bangladesh,South & Central Asia
NO,MH,90,24,141330,Norway,Europe,Marshall Islands,Oceania
NL,AG,89,105,141693,Netherlands,Europe,Antigua & Barbuda,North & Central America
GR,TG,82,218,141806,Greece,Europe,Togo,"Africa, South of Sahara"
LU,LY,87,147,142169,Luxembourg,Europe,Libya,"Africa, North of Sahara"
TH,MN,18,38,142873,Thailand,Far East Asia,Mongolia,Far East Asia
CH,BZ,94,108,144161,Switzerland,Europe,Belize,North & Central America
HU,KG,48,37,145404,Hungary,Europe,Kyrgyz Republic,South & Central Asia
PT,ML,91,211,146633,Portugal,Europe,Mali,"Africa, South of Sahara"
IS,LY,83,147,146762,Iceland,Europe,Libya,"Africa, North of Sahara"
IN,CU,163,109,146814,India,South & Central Asia,Cuba,North & Central America
HU,KP,48,7,147532,Hungary,Europe,"Korea, Democratic Republic of",Far East Asia
AT,PA,75,132,147807,Austria,Europe,Panama,North & Central America
CO,CL,125,98,148046,Colombia,South America,Chile,South America
SE,BZ,93,108,148520,Sweden,Europe,Belize,North & Central America
GR,SZ,82,197,148936,Greece,Europe,Swaziland,"Africa, South of Sahara"
PT,VC,91,117,149031,Portugal,Europe,St.Vincent & Grenadines,North & Central America
BE,CY,76,77,149740,Belgium,Europe,Cyprus,Europe
RO,PS,52,149,149951,Romania,Europe,Palestinian Adm. Areas,Middle East
CY,AF,77,160,149951,Cyprus,Europe,Afghanistan,South & Central Asia
RO,MM,52,15,150744,Romania,Europe,Myanmar,Far East Asia
LU,DO,87,111,150820,Luxembourg,Europe,Dominican Republic,North & Central America
GR,FJ,82,22,151697,Greece,Europe,Fiji,Oceania
CY,CN,77,6,151840,Cyprus,Europe,China,Far East Asia
ES,LC,92,116,153385,Spain,Europe,St. Lucia,North & Central America
NZ,KW,72,145,153669,New Zealand,Oceania,Kuwait,Middle East
CZ,LR,47,210,153761,Czech Republic,Europe,Liberia,"Africa, South of Sahara"
BR,ZA,135,196,153763,Brazil,South America,South Africa,"Africa, South of Sahara"
AT,GA,75,173,153985,Austria,Europe,Gabon,"Africa, South of Sahara"
SK,ID,54,11,154819,Slovak Republic,Europe,Indonesia,Far East Asia
DE,BN,81,66,154834,Germany,Europe,Brunei,Far East Asia
CZ,TH,47,18,154981,Czech Republic,Europe,Thailand,Far East Asia
DE,MH,81,24,155082,Germany,Europe,Marshall Islands,Oceania
ZA,GW,196,209,156159,South Africa,"Africa, South of Sahara",Guinea-Bissau,"Africa, South of Sahara"
TH,CN,18,6,156372,Thailand,Far East Asia,China,Far East Asia
SK,PS,54,149,157807,Slovak Republic,Europe,Palestinian Adm. Areas,Middle East
BR,MA,135,148,158014,Brazil,South America,Morocco,"Africa, North of Sahara"
CH,FM,94,25,158070,Switzerland,Europe,"Micronesia, Federated States of",Oceania
CO,AF,125,160,159339,Colombia,South America,Afghanistan,South & Central Asia
IE,SB,84,28,161381,Ireland,Europe,Solomon Islands,Oceania
TH,RW,18,185,163018,Thailand,Far East Asia,Rwanda,"Africa, South of Sahara"
AU,DZ,71,139,163630,Australia,Oceania,Algeria,"Africa, North of Sahara"
DK,PY,78,136,165205,Denmark,Europe,Paraguay,South America
CA,BM,101,305,166711,Canada,North & Central America,Bermuda,North & Central America
KR,SA,68,152,167923,Korea,Far East Asia,Saudi Arabia,Middle East
AE,FJ,156,22,168586,United Arab Emirates,Middle East,Fiji,Oceania
LU,KG,87,37,169567,Luxembourg,Europe,Kyrgyz Republic,South & Central Asia
LV,AF,59,160,170826,Latvia,Europe,Afghanistan,South & Central Asia
PT,SO,91,187,173618,Portugal,Europe,Somalia,"Africa, South of Sahara"
NZ,TD,72,204,174296,New Zealand,Oceania,Chad,"Africa, South of Sahara"
CL,UY,98,99,174484,Chile,South America,Uruguay,South America
SK,LK,54,17,174614,Slovak Republic,Europe,Sri Lanka,South & Central Asia
BR,AF,135,160,174940,Brazil,South America,Afghanistan,South & Central Asia
AT,VC,75,117,175923,Austria,Europe,St.Vincent & Grenadines,North & Central America
ES,VU,92,30,177192,Spain,Europe,Vanuatu,Oceania
TH,SN,18,216,178906,Thailand,Far East Asia,Senegal,"Africa, South of Sahara"
LV,BY,59,57,181222,Latvia,Europe,Belarus,Europe
FI,SK,79,54,181612,Finland,Europe,Slovak Republic,Europe
SI,PS,55,149,183431,Slovenia,Europe,Palestinian Adm. Areas,Middle East
CL,MZ,98,184,183629,Chile,South America,Mozambique,"Africa, South of Sahara"
PT,TJ,91,39,184804,Portugal,Europe,Tajikistan,South & Central Asia
CY,GM,77,206,185492,Cyprus,Europe,Gambia,"Africa, South of Sahara"
CZ,GN,47,208,189200,Czech Republic,Europe,Guinea,"Africa, South of Sahara"
AE,BR,156,135,189350,United Arab Emirates,Middle East,Brazil,South America
IE,KZ,84,36,191301,Ireland,Europe,Kazakhstan,South & Central Asia
EE,ID,58,11,191590,Estonia,Europe,Indonesia,Far East Asia
AU,UZ,71,41,192358,Australia,Oceania,Uzbekistan,South & Central Asia
GR,MZ,82,184,192532,Greece,Europe,Mozambique,"Africa, South of Sahara"
PT,LA,91,12,193506,Portugal,Europe,Laos,Far East Asia
KR,TT,68,119,193941,Korea,Far East Asia,Trinidad & Tobago,North & Central America
NO,SA,90,152,195375,Norway,Europe,Saudi Arabia,Middle East
LU,GY,87,113,195792,Luxembourg,Europe,Guyana,South America
CL,NI,98,131,195998,Chile,South America,Nicaragua,North & Central America
NZ,KZ,72,36,196548,New Zealand,Oceania,Kazakhstan,South & Central Asia
BR,ML,135,211,197078,Brazil,South America,Mali,"Africa, South of Sahara"
TH,AF,18,160,197355,Thailand,Far East Asia,Afghanistan,South & Central Asia
NZ,TR,72,155,197410,New Zealand,Oceania,Turkey,Europe
CY,KG,77,37,200738,Cyprus,Europe,Kyrgyz Republic,South & Central Asia
IE,TR,84,155,201232,Ireland,Europe,Turkey,Europe
IS,SL,83,217,201792,Iceland,Europe,Sierra Leone,"Africa, South of Sahara"
ES,CY,92,77,202549,Spain,Europe,Cyprus,Europe
IS,SY,83,153,204105,Iceland,Europe,Syria,Middle East
IT,SA,86,152,206445,Italy,Europe,Saudi Arabia,Middle East
DK,TO,78,29,209205,Denmark,Europe,Tonga,Oceania
AE,LA,156,12,210014,United Arab Emirates,Middle East,Laos,Far East Asia
LU,MR,87,212,210537,Luxembourg,Europe,Mauritania,"Africa, South of Sahara"
IE,RO,84,52,213956,Ireland,Europe,Romania,Europe
SK,KH,54,10,214802,Slovak Republic,Europe,Cambodia,Far East Asia
SK,ET,54,179,217539,Slovak Republic,Europe,Ethiopia,"Africa, South of Sahara"
SE,MV,93,14,218855,Sweden,Europe,Maldives,South & Central Asia
FI,VC,79,117,219047,Finland,Europe,St.Vincent & Grenadines,North & Central America
HU,MK,48,49,220126,Hungary,Europe,"Macedonia, FYR",Europe
CH,EE,94,58,221848,Switzerland,Europe,Estonia,Europe
KR,CU,68,109,221907,Korea,Far East Asia,Cuba,North & Central America
PT,IL,91,85,222321,Portugal,Europe,Israel,Middle East
PT,SC,91,186,223700,Portugal,Europe,Seychelles,"Africa, South of Sahara"
EE,RU,58,62,224310,Estonia,Europe,Russia,Europe
NZ,DM,72,110,224685,New Zealand,Oceania,Dominica,North & Central America
AU,TM,71,40,226073,Australia,Oceania,Turkmenistan,South & Central Asia
PT,BI,91,175,226296,Portugal,Europe,Burundi,"Africa, South of Sahara"
NO,SI,90,55,226588,Norway,Europe,Slovenia,Europe
GR,CZ,82,47,226778,Greece,Europe,Czech Republic,Europe
NL,VC,89,117,226847,Netherlands,Europe,St.Vincent & Grenadines,North & Central America
NL,SA,89,152,227521,Netherlands,Europe,Saudi Arabia,Middle East
KR,SC,68,186,227748,Korea,Far East Asia,Seychelles,"Africa, South of Sahara"
CZ,IR,47,142,228108,Czech Republic,Europe,Iran,Middle East
GR,PA,82,132,228298,Greece,Europe,Panama,North & Central America
DE,FM,81,25,228320,Germany,Europe,"Micronesia, Federated States of",Oceania
GR,NI,82,131,228341,Greece,Europe,Nicaragua,North & Central America
AE,KH,156,10,228374,United Arab Emirates,Middle East,Cambodia,Far East Asia
CY,PK,77,165,229779,Cyprus,Europe,Pakistan,South & Central Asia
AE,UZ,156,41,231061,United Arab Emirates,Middle East,Uzbekistan,South & Central Asia
IT,TM,86,40,232271,Italy,Europe,Turkmenistan,South & Central Asia
IN,ST,163,215,232978,India,South & Central Asia,Sao Tome & Principe,"Africa, South of Sahara"
DE,BB,81,107,235772,Germany,Europe,Barbados,North & Central America
CZ,MZ,47,184,235921,Czech Republic,Europe,Mozambique,"Africa, South of Sahara"
NO,LC,90,116,236320,Norway,Europe,St. Lucia,North & Central America
AT,AG,75,105,236322,Austria,Europe,Antigua & Barbuda,North & Central America
GR,KR,82,68,239451,Greece,Europe,Korea,Far East Asia
ES,DM,92,110,239851,Spain,Europe,Dominica,North & Central America
NZ,MU,72,183,240364,New Zealand,Oceania,Mauritius,"Africa, South of Sahara"
BE,ME,76,50,240382,Belgium,Europe,Montenegro,Europe
AU,UY,71,99,241715,Australia,Oceania,Uruguay,South America
ES,FM,92,25,241820,Spain,Europe,"Micronesia, Federated States of",Oceania
