donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
SE,LK,93,17,1267695546,Sweden,Europe,Sri Lanka,South & Central Asia
CA,EG,101,141,1267685431,Canada,North & Central America,Egypt,"Africa, North of Sahara"
KW,YE,145,157,1261165297,Kuwait,Middle East,Yemen,Middle East
JP,KZ,67,36,1260340656,Japan,Far East Asia,Kazakhstan,South & Central Asia
JP,AZ,67,34,1259159894,Japan,Far East Asia,Azerbaijan,South & Central Asia
FI,TZ,79,189,1252150686,Finland,Europe,Tanzania,"Africa, South of Sahara"
SA,BD,152,161,1249032715,Saudi Arabia,Middle East,Bangladesh,South & Central Asia
SA,PK,152,165,1245303850,Saudi Arabia,Middle East,Pakistan,South & Central Asia
US,NE,102,213,1244518541,United States,North & Central America,Niger,"Africa, South of Sahara"
AU,AF,71,160,1238327906,Australia,Oceania,Afghanistan,South & Central Asia
NO,MW,90,182,1226683779,Norway,Europe,Malawi,"Africa, South of Sahara"
NL,UG,89,190,1225251446,Netherlands,Europe,Uganda,"Africa, South of Sahara"
CH,NP,94,164,1219483575,Switzerland,Europe,Nepal,South & Central Asia
IT,MA,86,148,1217352587,Italy,Europe,Morocco,"Africa, North of Sahara"
JP,NI,67,131,1216553202,Japan,Far East Asia,Nicaragua,North & Central America
PT,AO,91,168,1213278619,Portugal,Europe,Angola,"Africa, South of Sahara"
SA,TR,152,155,1211955657,Saudi Arabia,Middle East,Turkey,Europe
NO,KE,90,180,1206120653,Norway,Europe,Kenya,"Africa, South of Sahara"
PT,CV,91,203,1199364494,Portugal,Europe,Cape Verde,"Africa, South of Sahara"
SA,EG,152,141,1194759866,Saudi Arabia,Middle East,Egypt,"Africa, North of Sahara"
AT,CM,75,202,1189089057,Austria,Europe,Cameroon,"Africa, South of Sahara"
DE,UG,81,190,1186877855,Germany,Europe,Uganda,"Africa, South of Sahara"
JP,IR,67,142,1186733953,Japan,Far East Asia,Iran,Middle East
NL,LK,89,17,1185644100,Netherlands,Europe,Sri Lanka,South & Central Asia
ES,HN,92,129,1176775307,Spain,Europe,Honduras,North & Central America
DE,LR,81,210,1174783188,Germany,Europe,Liberia,"Africa, South of Sahara"
DE,CL,81,98,1172850951,Germany,Europe,Chile,South America
NL,NI,89,131,1168804806,Netherlands,Europe,Nicaragua,North & Central America
AU,FJ,71,22,1165481738,Australia,Oceania,Fiji,Oceania
GB,RW,95,185,1163569321,United Kingdom,Europe,Rwanda,"Africa, South of Sahara"
ES,PE,92,123,1158492259,Spain,Europe,Peru,South America
FR,JO,80,144,1148307734,France,Europe,Jordan,Middle East
FR,BD,80,161,1148246849,France,Europe,Bangladesh,South & Central Asia
CA,CI,101,205,1146157863,Canada,North & Central America,Cote d`Ivoire,"Africa, South of Sahara"
NL,EG,89,141,1145921714,Netherlands,Europe,Egypt,"Africa, North of Sahara"
DE,GE,81,35,1141667882,Germany,Europe,Georgia,South & Central Asia
JP,MW,67,182,1140415197,Japan,Far East Asia,Malawi,"Africa, South of Sahara"
KR,PH,68,16,1139819743,Korea,Far East Asia,Philippines,Far East Asia
US,CZ,102,47,1139161177,United States,North & Central America,Czech Republic,Europe
NO,LK,90,17,1130433077,Norway,Europe,Sri Lanka,South & Central Asia
DE,CO,81,125,1129272429,Germany,Europe,Colombia,South America
JP,UG,67,190,1124577960,Japan,Far East Asia,Uganda,"Africa, South of Sahara"
ES,BO,92,121,1124086031,Spain,Europe,Bolivia,South America
AU,KH,71,10,1123078806,Australia,Oceania,Cambodia,Far East Asia
JP,CO,67,125,1119782415,Japan,Far East Asia,Colombia,South America
SA,TN,152,154,1115116847,Saudi Arabia,Middle East,Tunisia,"Africa, North of Sahara"
AE,PK,156,165,1111432859,United Arab Emirates,Middle East,Pakistan,South & Central Asia
NL,VN,89,20,1107561212,Netherlands,Europe,Viet Nam,Far East Asia
AU,TH,71,18,1105724472,Australia,Oceania,Thailand,Far East Asia
NO,ET,90,179,1105029007,Norway,Europe,Ethiopia,"Africa, South of Sahara"
JP,ZA,67,196,1102813408,Japan,Far East Asia,South Africa,"Africa, South of Sahara"
KW,LB,145,146,1098499270,Kuwait,Middle East,Lebanon,Middle East
KR,MG,68,181,1093330616,Korea,Far East Asia,Madagascar,"Africa, South of Sahara"
CA,IQ,101,143,1087252552,Canada,North & Central America,Iraq,Middle East
IT,AL,86,43,1086174370,Italy,Europe,Albania,Europe
AT,CN,75,6,1083836675,Austria,Europe,China,Far East Asia
US,BJ,102,200,1074919216,United States,North & Central America,Benin,"Africa, South of Sahara"
SE,AF,93,160,1070403467,Sweden,Europe,Afghanistan,South & Central Asia
NL,RW,89,185,1068285735,Netherlands,Europe,Rwanda,"Africa, South of Sahara"
ES,EC,92,122,1068196351,Spain,Europe,Ecuador,South America
DK,BF,78,201,1064877177,Denmark,Europe,Burkina Faso,"Africa, South of Sahara"
NL,CD,89,171,1061009282,Netherlands,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
NO,BR,90,135,1060599587,Norway,Europe,Brazil,South America
IT,IN,86,163,1060528951,Italy,Europe,India,South & Central Asia
CH,MZ,94,184,1054451460,Switzerland,Europe,Mozambique,"Africa, South of Sahara"
KW,OM,145,150,1053952877,Kuwait,Middle East,Oman,Middle East
CA,JM,101,115,1053783313,Canada,North & Central America,Jamaica,North & Central America
US,MD,102,61,1051380266,United States,North & Central America,Moldova,Europe
GB,VN,95,20,1050180276,United Kingdom,Europe,Viet Nam,Far East Asia
DK,EG,78,141,1044164088,Denmark,Europe,Egypt,"Africa, North of Sahara"
GB,CU,95,109,1043598534,United Kingdom,Europe,Cuba,North & Central America
US,LS,102,194,1039525807,United States,North & Central America,Lesotho,"Africa, South of Sahara"
CH,TZ,94,189,1033948367,Switzerland,Europe,Tanzania,"Africa, South of Sahara"
IT,PK,86,165,1023807884,Italy,Europe,Pakistan,South & Central Asia
DE,RW,81,185,1019717458,Germany,Europe,Rwanda,"Africa, South of Sahara"
DE,BJ,81,200,1019196466,Germany,Europe,Benin,"Africa, South of Sahara"
CA,PE,101,123,1016211898,Canada,North & Central America,Peru,South America
SE,PS,93,149,1009627585,Sweden,Europe,Palestinian Adm. Areas,Middle East
DE,ZW,81,198,1008337626,Germany,Europe,Zimbabwe,"Africa, South of Sahara"
CA,ZM,101,191,1006877675,Canada,North & Central America,Zambia,"Africa, South of Sahara"
SA,JO,152,144,1004300089,Saudi Arabia,Middle East,Jordan,Middle East
ES,CO,92,125,999121781,Spain,Europe,Colombia,South America
ES,GT,92,128,993520576,Spain,Europe,Guatemala,North & Central America
KW,BH,145,140,993469143,Kuwait,Middle East,Bahrain,Middle East
IT,SN,86,216,992483755,Italy,Europe,Senegal,"Africa, South of Sahara"
JP,PA,67,132,989864478,Japan,Far East Asia,Panama,North & Central America
FR,TH,80,18,988300022,France,Europe,Thailand,Far East Asia
KW,BD,145,161,986228696,Kuwait,Middle East,Bangladesh,South & Central Asia
SE,LA,93,12,981994519,Sweden,Europe,Laos,Far East Asia
SE,UG,93,190,980816630,Sweden,Europe,Uganda,"Africa, South of Sahara"
SA,ID,152,11,979168103,Saudi Arabia,Middle East,Indonesia,Far East Asia
GB,TR,95,155,975667845,United Kingdom,Europe,Turkey,Europe
US,MN,102,38,973040314,United States,North & Central America,Mongolia,Far East Asia
DE,BA,81,44,972107100,Germany,Europe,Bosnia-Herzegovina,Europe
BE,IQ,76,143,971972510,Belgium,Europe,Iraq,Middle East
CA,BF,101,201,971187071,Canada,North & Central America,Burkina Faso,"Africa, South of Sahara"
CA,MW,101,182,966024140,Canada,North & Central America,Malawi,"Africa, South of Sahara"
DK,ZM,78,191,965868801,Denmark,Europe,Zambia,"Africa, South of Sahara"
CA,PH,101,16,965446483,Canada,North & Central America,Philippines,Far East Asia
NO,ZW,90,198,959859143,Norway,Europe,Zimbabwe,"Africa, South of Sahara"
SA,GH,152,207,959385889,Saudi Arabia,Middle East,Ghana,"Africa, South of Sahara"
DE,MG,81,181,954426164,Germany,Europe,Madagascar,"Africa, South of Sahara"
SA,MA,152,148,948701923,Saudi Arabia,Middle East,Morocco,"Africa, North of Sahara"
US,GB,102,95,947473957,United States,North & Central America,United Kingdom,Europe
NL,BA,89,44,947440831,Netherlands,Europe,Bosnia-Herzegovina,Europe
AU,LK,71,17,946559546,Australia,Oceania,Sri Lanka,South & Central Asia
FR,DJ,80,177,946485349,France,Europe,Djibouti,"Africa, South of Sahara"
AU,IQ,71,143,936017081,Australia,Oceania,Iraq,Middle East
US,IE,102,84,934638729,United States,North & Central America,Ireland,Europe
AE,OM,156,150,932306171,United Arab Emirates,Middle East,Oman,Middle East
JP,GT,67,128,931057594,Japan,Far East Asia,Guatemala,North & Central America
AU,PK,71,165,926957783,Australia,Oceania,Pakistan,South & Central Asia
AE,TN,156,154,926907181,United Arab Emirates,Middle East,Tunisia,"Africa, North of Sahara"
AU,VU,71,30,922245607,Australia,Oceania,Vanuatu,Oceania
DK,NP,78,164,919527065,Denmark,Europe,Nepal,South & Central Asia
CA,NE,101,213,918882348,Canada,North & Central America,Niger,"Africa, South of Sahara"
DE,AL,81,43,912888070,Germany,Europe,Albania,Europe
JP,ZW,67,198,910060305,Japan,Far East Asia,Zimbabwe,"Africa, South of Sahara"
US,TJ,102,39,909675074,United States,North & Central America,Tajikistan,South & Central Asia
AU,IN,71,163,907607967,Australia,Oceania,India,South & Central Asia
NO,NP,90,164,906030000,Norway,Europe,Nepal,South & Central Asia
JP,DZ,67,139,905627611,Japan,Far East Asia,Algeria,"Africa, North of Sahara"
CH,BD,94,161,900645149,Switzerland,Europe,Bangladesh,South & Central Asia
ES,SV,92,127,897326792,Spain,Europe,El Salvador,North & Central America
KW,PK,145,165,895700202,Kuwait,Middle East,Pakistan,South & Central Asia
KW,IN,145,163,893157410,Kuwait,Middle East,India,South & Central Asia
JP,CR,67,126,881181695,Japan,Far East Asia,Costa Rica,North & Central America
JP,NE,67,213,876152641,Japan,Far East Asia,Niger,"Africa, South of Sahara"
FI,MZ,79,184,873947923,Finland,Europe,Mozambique,"Africa, South of Sahara"
NO,NI,90,131,873923989,Norway,Europe,Nicaragua,North & Central America
BE,PE,76,123,872365274,Belgium,Europe,Peru,South America
FR,BI,80,175,871249428,France,Europe,Burundi,"Africa, South of Sahara"
CH,ID,94,11,870851370,Switzerland,Europe,Indonesia,Far East Asia
ES,DZ,92,139,869644925,Spain,Europe,Algeria,"Africa, North of Sahara"
US,AZ,102,34,865455752,United States,North & Central America,Azerbaijan,South & Central Asia
SA,DZ,152,139,862877128,Saudi Arabia,Middle East,Algeria,"Africa, North of Sahara"
CH,RS,94,53,857130808,Switzerland,Europe,Serbia,Europe
AE,SY,156,153,856784599,United Arab Emirates,Middle East,Syria,Middle East
US,CM,102,202,852897371,United States,North & Central America,Cameroon,"Africa, South of Sahara"
BE,RW,76,185,852544964,Belgium,Europe,Rwanda,"Africa, South of Sahara"
BE,CM,76,202,851224661,Belgium,Europe,Cameroon,"Africa, South of Sahara"
DE,HN,81,129,851164428,Germany,Europe,Honduras,North & Central America
DK,BJ,78,200,848819167,Denmark,Europe,Benin,"Africa, South of Sahara"
US,TM,102,40,847881581,United States,North & Central America,Turkmenistan,South & Central Asia
NL,CN,89,6,845429480,Netherlands,Europe,China,Far East Asia
ES,AO,92,168,844384504,Spain,Europe,Angola,"Africa, South of Sahara"
JP,PS,67,149,838227885,Japan,Far East Asia,Palestinian Adm. Areas,Middle East
NL,ZW,89,198,833863463,Netherlands,Europe,Zimbabwe,"Africa, South of Sahara"
US,PG,102,26,831412596,United States,North & Central America,Papua New Guinea,Oceania
FR,MM,80,15,830132353,France,Europe,Myanmar,Far East Asia
JP,SV,67,127,827787853,Japan,Far East Asia,El Salvador,North & Central America
FR,PS,80,149,827000195,France,Europe,Palestinian Adm. Areas,Middle East
NO,RS,90,53,826708232,Norway,Europe,Serbia,Europe
BE,CI,76,205,826132525,Belgium,Europe,Cote d`Ivoire,"Africa, South of Sahara"
US,BI,102,175,823301258,United States,North & Central America,Burundi,"Africa, South of Sahara"
JP,CI,67,205,810889349,Japan,Far East Asia,Cote d`Ivoire,"Africa, South of Sahara"
ES,TN,92,154,810809306,Spain,Europe,Tunisia,"Africa, North of Sahara"
IT,TR,86,155,810772596,Italy,Europe,Turkey,Europe
US,BH,102,140,810593917,United States,North & Central America,Bahrain,Middle East
ES,TR,92,155,803466103,Spain,Europe,Turkey,Europe
PT,TL,91,19,802355879,Portugal,Europe,Timor-Leste,Far East Asia
DK,AF,78,160,800870600,Denmark,Europe,Afghanistan,South & Central Asia
BE,PL,76,51,799949186,Belgium,Europe,Poland,Europe
BE,BI,76,175,793536268,Belgium,Europe,Burundi,"Africa, South of Sahara"
US,SL,102,217,792012997,United States,North & Central America,Sierra Leone,"Africa, South of Sahara"
AT,BA,75,44,791930906,Austria,Europe,Bosnia-Herzegovina,Europe
JP,VE,67,133,791473880,Japan,Far East Asia,Venezuela,South America
US,MH,102,24,790943222,United States,North & Central America,Marshall Islands,Oceania
NO,SO,90,187,786672880,Norway,Europe,Somalia,"Africa, South of Sahara"
BE,NG,76,214,786134224,Belgium,Europe,Nigeria,"Africa, South of Sahara"
SE,CD,93,171,784016840,Sweden,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
GB,RU,95,62,783001808,United Kingdom,Europe,Russia,Europe
JP,GN,67,208,782702537,Japan,Far East Asia,Guinea,"Africa, South of Sahara"
NL,ZA,89,196,779126899,Netherlands,Europe,South Africa,"Africa, South of Sahara"
NO,CN,90,6,778406612,Norway,Europe,China,Far East Asia
AU,MM,71,15,776796616,Australia,Oceania,Myanmar,Far East Asia
DK,ZW,78,198,776692532,Denmark,Europe,Zimbabwe,"Africa, South of Sahara"
US,KP,102,7,775225272,United States,North & Central America,"Korea, Democratic Republic of",Far East Asia
IT,CG,86,170,773978757,Italy,Europe,"Congo, Republic of","Africa, South of Sahara"
US,AT,102,75,769908525,United States,North & Central America,Austria,Europe
DE,AM,81,33,764450540,Germany,Europe,Armenia,South & Central Asia
DE,EC,81,122,762226688,Germany,Europe,Ecuador,South America
ES,PS,92,149,761699590,Spain,Europe,Palestinian Adm. Areas,Middle East
FR,RW,80,185,761545927,France,Europe,Rwanda,"Africa, South of Sahara"
NO,VN,90,20,761339750,Norway,Europe,Viet Nam,Far East Asia
CA,TH,101,18,760559148,Canada,North & Central America,Thailand,Far East Asia
SA,IN,152,163,759651342,Saudi Arabia,Middle East,India,South & Central Asia
JP,MR,67,212,759558812,Japan,Far East Asia,Mauritania,"Africa, South of Sahara"
ES,AR,92,97,758895012,Spain,Europe,Argentina,South America
BE,BO,76,121,758816279,Belgium,Europe,Bolivia,South America
CA,VN,101,20,755991076,Canada,North & Central America,Viet Nam,Far East Asia
CA,MA,101,148,755816633,Canada,North & Central America,Morocco,"Africa, North of Sahara"
FI,VN,79,20,745780876,Finland,Europe,Viet Nam,Far East Asia
FI,ZM,79,191,744568755,Finland,Europe,Zambia,"Africa, South of Sahara"
CH,BO,94,121,744334524,Switzerland,Europe,Bolivia,South America
NL,PE,89,123,743187540,Netherlands,Europe,Peru,South America
AU,LA,71,12,739480587,Australia,Oceania,Laos,Far East Asia
GB,GY,95,113,739039959,United Kingdom,Europe,Guyana,South America
JP,DO,67,111,735763255,Japan,Far East Asia,Dominican Republic,North & Central America
CA,TN,101,154,734459187,Canada,North & Central America,Tunisia,"Africa, North of Sahara"
BE,ID,76,11,732167419,Belgium,Europe,Indonesia,Far East Asia
DE,SV,81,127,731926510,Germany,Europe,El Salvador,North & Central America
DE,BI,81,175,731045051,Germany,Europe,Burundi,"Africa, South of Sahara"
FR,RS,80,53,730022143,France,Europe,Serbia,Europe
DE,MR,81,212,729808619,Germany,Europe,Mauritania,"Africa, South of Sahara"
DE,SO,81,187,728948658,Germany,Europe,Somalia,"Africa, South of Sahara"
US,BG,102,45,728472567,United States,North & Central America,Bulgaria,Europe
ES,ID,92,11,723256002,Spain,Europe,Indonesia,Far East Asia
US,QA,102,151,723167326,United States,North & Central America,Qatar,Middle East
US,MK,102,49,722966780,United States,North & Central America,"Macedonia, FYR",Europe
IT,AF,86,160,721966323,Italy,Europe,Afghanistan,South & Central Asia
CA,RW,101,185,721934594,Canada,North & Central America,Rwanda,"Africa, South of Sahara"
CH,PK,94,165,720216572,Switzerland,Europe,Pakistan,South & Central Asia
AU,WS,71,27,715155885,Australia,Oceania,Samoa,Oceania
US,AL,102,43,714377709,United States,North & Central America,Albania,Europe
DK,NI,78,131,712427637,Denmark,Europe,Nicaragua,North & Central America
IT,AO,86,168,711743962,Italy,Europe,Angola,"Africa, South of Sahara"
IN,BT,163,162,708654519,India,South & Central Asia,Bhutan,South & Central Asia
GB,MY,95,13,708569652,United Kingdom,Europe,Malaysia,Far East Asia
GB,BR,95,135,708035140,United Kingdom,Europe,Brazil,South America
JP,RO,67,52,706796534,Japan,Far East Asia,Romania,Europe
GB,MX,95,130,706693416,United Kingdom,Europe,Mexico,North & Central America
NL,PS,89,149,704446346,Netherlands,Europe,Palestinian Adm. Areas,Middle East
DK,BO,78,121,702709881,Denmark,Europe,Bolivia,South America
CH,BF,94,201,701875692,Switzerland,Europe,Burkina Faso,"Africa, South of Sahara"
IE,MZ,84,184,698761258,Ireland,Europe,Mozambique,"Africa, South of Sahara"
NO,AO,90,168,697388343,Norway,Europe,Angola,"Africa, South of Sahara"
KW,TR,145,155,695300661,Kuwait,Middle East,Turkey,Europe
AT,TR,75,155,694801881,Austria,Europe,Turkey,Europe
ES,IQ,92,143,693445502,Spain,Europe,Iraq,Middle East
JP,ML,67,211,690680298,Japan,Far East Asia,Mali,"Africa, South of Sahara"
CH,ML,94,211,689314790,Switzerland,Europe,Mali,"Africa, South of Sahara"
US,GY,102,113,685814274,United States,North & Central America,Guyana,South America
KW,MR,145,212,683523597,Kuwait,Middle East,Mauritania,"Africa, South of Sahara"
DE,AR,81,97,682697353,Germany,Europe,Argentina,South America
ES,MZ,92,184,681142243,Spain,Europe,Mozambique,"Africa, South of Sahara"
FR,KH,80,10,677418191,France,Europe,Cambodia,Far East Asia
CH,PE,94,123,676120551,Switzerland,Europe,Peru,South America
KR,BD,68,161,675823954,Korea,Far East Asia,Bangladesh,South & Central Asia
ES,DO,92,111,674968393,Spain,Europe,Dominican Republic,North & Central America
NL,SN,89,216,669147881,Netherlands,Europe,Senegal,"Africa, South of Sahara"
BE,TZ,76,189,668485490,Belgium,Europe,Tanzania,"Africa, South of Sahara"
DE,SL,81,217,662715488,Germany,Europe,Sierra Leone,"Africa, South of Sahara"
